#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.parsing.BindFirstShebangWithWhitespaceOnly                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoBasedClassDataFinder    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Builder        : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder                              : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 231B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 87B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AbstractClassInstantiationChecker   : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass                         : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.types.model.TypeVariance;                                : loaded 2 times (x 65B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.calls.inference.InferenceUtilsKt                   : loaded 2 times (x 67B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 67B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 2 times (x 74B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 78B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 76B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.TypeCheckerState$SupertypesPolicy                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaField                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.TopPackageNamesProvider                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.Modality                                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator            : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtPrefixExpression                                     : loaded 2 times (x 498B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.PackageParts                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.config.AnalysisFlags                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase$Companion           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType                            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.storage.NullableLazyValue                                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtBlockStringTemplateEntry;                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.types.model.KotlinTypeMarker                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithInitializer                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtElementImplStub                                      : loaded 2 times (x 439B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 67B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 2 times (x 128B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.com.google.common.collect.PeekingIterator                  : loaded 2 times (x 66B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 87B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 208B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl$TransactionState: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.resolve.calls.tasks.ExplicitReceiverKind;                : loaded 2 times (x 65B)
Class org.jetbrains.org.objectweb.asm.util.CheckSignatureAdapter                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.types.model.CapturedTypeConstructorMarker                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclarationEntry                        : loaded 2 times (x 1233B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl$WhenMappings     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtOperationExpression                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension$Companion : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$1              : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtScriptElementType                     : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeEntry;                                    : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameExpression;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtTypeConstraint                                       : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatform                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 70B)
Class kotlinx.coroutines.Delay                                                        : loaded 2 times (x 66B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 2 times (x 66B)
Class kotlinx.coroutines.JobNode                                                      : loaded 2 times (x 86B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$4                      : loaded 2 times (x 78B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 67B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 76B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 77B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 75B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 111B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.SignatureEnhancementBuilder      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaValueParameter                     : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 70B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider$DefaultImportsKey            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeParameterElementType              : loaded 2 times (x 99B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtIntersectionType                                     : loaded 2 times (x 501B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntry                                  : loaded 2 times (x 440B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$NameParsingMode;                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$SuspendFunction        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDataFinder              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtContextReceiverList                                  : loaded 2 times (x 439B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtPureClassOrObject;                                 : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclaration;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.platform.TargetPlatform                                    : loaded 2 times (x 115B)
Class kotlin.reflect.jvm.internal.KProperty2Impl                                      : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.protobuf.LazyStringList                                    : loaded 2 times (x 66B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtContinueExpression                                   : loaded 2 times (x 433B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer            : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$5                      : loaded 2 times (x 78B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 77B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 66B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 186B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 65B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 66B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.resolve.jvm.AsmTypes$1                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.IncorrectCapturedApproximationCallChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ProtectedConstructorCallChecker     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInheritorInSamePackageChecker       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.fileClasses.JvmFileClassUtilKt                             : loaded 2 times (x 67B)
Class com.android.resources.KeyboardState                                             : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.AttrResourceValueImpl                      : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.types.Variance                                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.JvmCompilerDeserializationConfiguration        : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 2 times (x 92B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 78B)
Class kotlinx.coroutines.Job                                                          : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 2 times (x 66B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.name.ClassId;                                            : loaded 2 times (x 65B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.name.SpecialNames                                          : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableSet$CachingAsList       : loaded 2 times (x 144B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 81B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class kotlin.sequences.DropSequence$iterator$1                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.utils.SmartSet$SingletonIterator                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.MemberSignature                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement$Companion      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.context.ResolutionContext                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.RequireKotlinConstants                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.TypeSystemCommonBackendContextForTypeMapping         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 81B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 2 times (x 114B)
Class [Lcom.android.resources.GrammaticalGender;                                      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtPropertyDelegate                                     : loaded 2 times (x 374B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionSpecificBehaviorKt         : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 235B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwner                               : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 66B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 66B)
Class com.intellij.openapi.util.Comparing                                             : loaded 2 times (x 67B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 66B)
Class kotlin.collections.CharIterator                                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.utils.WrappedValues                                        : loaded 2 times (x 67B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 91B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.TypeVariableDependencyInformationProvider: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.TypeMappingContext                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.JvmTypeFactory                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.AbstractJavaClassFinder                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.container.InstanceComponentDescriptor                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.builtins.FunctionTypesKt                                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinFinderMarker                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName         : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BinaryModuleData              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtClassLiteralExpression                               : loaded 2 times (x 575B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 2 times (x 515B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion$NoVersion                   : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 111B)
Class kotlinx.coroutines.JobCancellingNode                                            : loaded 2 times (x 86B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 2 times (x 68B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.AnnotationClassTargetAndRetentionChecker  : loaded 2 times (x 70B)
Class com.intellij.openapi.diagnostic.Logger                                          : loaded 2 times (x 95B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 80B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 67B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 67B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 77B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 66B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 74B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder$VariableForFixation: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.VariableWithConstraints      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilder            : loaded 2 times (x 66B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 2 times (x 72B)
