#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1281456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=34648, tid=35900
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sat Mar 15 03:42:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 25907.936282 seconds (0d 7h 11m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000232a5dc4c30):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35900, stack(0x000000dd9dc00000,0x000000dd9dd00000) (1024K)]


Current CompileTask:
C2:25907936 164897       4       com.android.tools.r8.internal.m9::a (1719 bytes)

Stack: [0x000000dd9dc00000,0x000000dd9dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2750]
V  [jvm.dll+0x5fa0c9]
V  [jvm.dll+0x250d62]
V  [jvm.dll+0x25111f]
V  [jvm.dll+0x2498d5]
V  [jvm.dll+0x24712e]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Current GC threshold: 523.44 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 10850.
num_arena_deaths: 4618.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5083.
num_space_uncommitted: 49.
num_chunks_returned_to_freelist: 6254.
num_chunks_taken_from_freelist: 27649.
num_chunk_merges: 2081.
num_chunk_splits: 16681.
num_chunks_enlarged: 10350.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=21133Kb max_used=57034Kb free=98034Kb
 bounds [0x0000023287ba0000, 0x000002328b360000, 0x000002328f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=53151Kb max_used=79030Kb free=65952Kb
 bounds [0x0000023280000000, 0x0000023284d40000, 0x0000023287450000]
CodeHeap 'non-nmethods': size=7488Kb used=5186Kb max_used=5286Kb free=2302Kb
 bounds [0x0000023287450000, 0x0000023287990000, 0x0000023287ba0000]
 total_blobs=18440 nmethods=17001 adapters=1332
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25907.910 Thread 0x00000232faf280f0 165001       2       org.jetbrains.kotlin.fir.resolve.dfa.cfg.EnterValueParameterNode::getFir (8 bytes)
Event: 25907.910 Thread 0x00000232faf280f0 nmethod 165001 0x0000023280123f90 code [0x0000023280124120, 0x0000023280124228]
Event: 25907.911 Thread 0x00000232a534bb50 165002       1       org.jetbrains.kotlin.fir.expressions.impl.FirImplicitInvokeCallImpl::getAnnotations-5e3fPpI (5 bytes)
Event: 25907.911 Thread 0x000002329c5e46b0 165003       1       org.jetbrains.kotlin.fir.expressions.impl.FirImplicitInvokeCallImpl::getContextReceiverArguments-5e3fPpI (5 bytes)
Event: 25907.911 Thread 0x000002329c5e46b0 nmethod 165003 0x0000023287d6df10 code [0x0000023287d6e0a0, 0x0000023287d6e168]
Event: 25907.911 Thread 0x00000232a534bb50 nmethod 165002 0x0000023287d75b10 code [0x0000023287d75ca0, 0x0000023287d75d68]
Event: 25907.916 Thread 0x000002329c5e46b0 165004       2       kotlin.collections.ReversedListReadOnly::get (18 bytes)
Event: 25907.916 Thread 0x000002329c5e46b0 nmethod 165004 0x0000023280141b10 code [0x0000023280141cc0, 0x0000023280141e20]
Event: 25907.920 Thread 0x000002329ca8bbe0 165005       3       org.jetbrains.uast.UParameter::accept (33 bytes)
Event: 25907.921 Thread 0x000002329ca8bbe0 nmethod 165005 0x00000232824a6d10 code [0x00000232824a7080, 0x00000232824a8548]
Event: 25907.925 Thread 0x000002329ca8bbe0 165006       2       org.jetbrains.kotlin.analysis.low.level.api.fir.api.FirDesignationKt::collectDesignationPathWithContainingClassFallback$resolveChunk (307 bytes)
Event: 25907.925 Thread 0x00000232faf280f0 165007       2       org.jetbrains.kotlin.analysis.api.KtTypeArgumentWithVariance::getType (127 bytes)
Event: 25907.925 Thread 0x00000232a534bb50 165008       1       com.android.tools.lint.detector.api.JavaContext::getUastFile (5 bytes)
Event: 25907.925 Thread 0x00000232a534bb50 nmethod 165008 0x0000023287d76890 code [0x0000023287d76a20, 0x0000023287d76ae8]
Event: 25907.925 Thread 0x00000232a534bb50 165010       2       org.jetbrains.uast.visitor.AbstractUastVisitor::<init> (5 bytes)
Event: 25907.925 Thread 0x000002329c5e46b0 165009       1       com.android.tools.lint.client.api.LintDriver::getSkipAnnotations (5 bytes)
Event: 25907.926 Thread 0x00000232a534bb50 nmethod 165010 0x0000023280130690 code [0x0000023280130820, 0x0000023280130928]
Event: 25907.926 Thread 0x000002329c5e46b0 nmethod 165009 0x0000023287d92510 code [0x0000023287d926a0, 0x0000023287d92770]
Event: 25907.926 Thread 0x00000232faf280f0 nmethod 165007 0x0000023280013910 code [0x0000023280013be0, 0x0000023280014388]
Event: 25907.927 Thread 0x000002329ca8bbe0 nmethod 165006 0x0000023280781990 code [0x0000023280781f20, 0x00000232807835d0]

GC Heap History (20 events):
Event: 25900.168 GC heap before
{Heap before GC invocations=383 (full 1):
 garbage-first heap   total 1593344K, used 1410167K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 423 young (433152K), 25 survivors (25600K)
 Metaspace       used 310269K, committed 313536K, reserved 1376256K
  class space    used 36414K, committed 38016K, reserved 1048576K
}
Event: 25900.176 GC heap after
{Heap after GC invocations=384 (full 1):
 garbage-first heap   total 1593344K, used 1002615K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 310269K, committed 313536K, reserved 1376256K
  class space    used 36414K, committed 38016K, reserved 1048576K
}
Event: 25901.270 GC heap before
{Heap before GC invocations=385 (full 1):
 garbage-first heap   total 1657856K, used 1457271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 447 young (457728K), 25 survivors (25600K)
 Metaspace       used 312561K, committed 315840K, reserved 1376256K
  class space    used 36640K, committed 38272K, reserved 1048576K
}
Event: 25901.289 GC heap after
{Heap after GC invocations=386 (full 1):
 garbage-first heap   total 1657856K, used 1030263K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 312561K, committed 315840K, reserved 1376256K
  class space    used 36640K, committed 38272K, reserved 1048576K
}
Event: 25902.635 GC heap before
{Heap before GC invocations=386 (full 1):
 garbage-first heap   total 1657856K, used 1506423K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 505 young (517120K), 40 survivors (40960K)
 Metaspace       used 313682K, committed 316992K, reserved 1376256K
  class space    used 36747K, committed 38400K, reserved 1048576K
}
Event: 25902.663 GC heap after
{Heap after GC invocations=387 (full 1):
 garbage-first heap   total 1657856K, used 1080303K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 64 survivors (65536K)
 Metaspace       used 313682K, committed 316992K, reserved 1376256K
  class space    used 36747K, committed 38400K, reserved 1048576K
}
Event: 25903.002 GC heap before
{Heap before GC invocations=387 (full 1):
 garbage-first heap   total 1657856K, used 1272815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 254 young (260096K), 64 survivors (65536K)
 Metaspace       used 315094K, committed 318400K, reserved 1376256K
  class space    used 36940K, committed 38592K, reserved 1048576K
}
Event: 25903.022 GC heap after
{Heap after GC invocations=388 (full 1):
 garbage-first heap   total 1657856K, used 1115767K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 315094K, committed 318400K, reserved 1376256K
  class space    used 36940K, committed 38592K, reserved 1048576K
}
Event: 25904.167 GC heap before
{Heap before GC invocations=389 (full 1):
 garbage-first heap   total 1867776K, used 1525367K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 430 young (440320K), 32 survivors (32768K)
 Metaspace       used 315966K, committed 319296K, reserved 1376256K
  class space    used 37052K, committed 38720K, reserved 1048576K
}
Event: 25904.187 GC heap after
{Heap after GC invocations=390 (full 1):
 garbage-first heap   total 1867776K, used 1166455K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 315966K, committed 319296K, reserved 1376256K
  class space    used 37052K, committed 38720K, reserved 1048576K
}
Event: 25905.205 GC heap before
{Heap before GC invocations=390 (full 1):
 garbage-first heap   total 1867776K, used 1697911K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 570 young (583680K), 54 survivors (55296K)
 Metaspace       used 317308K, committed 320576K, reserved 1376256K
  class space    used 37272K, committed 38912K, reserved 1048576K
}
Event: 25905.228 GC heap after
{Heap after GC invocations=391 (full 1):
 garbage-first heap   total 1867776K, used 1200247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 72 survivors (73728K)
 Metaspace       used 317308K, committed 320576K, reserved 1376256K
  class space    used 37272K, committed 38912K, reserved 1048576K
}
Event: 25905.327 GC heap before
{Heap before GC invocations=391 (full 1):
 garbage-first heap   total 1867776K, used 1296503K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 167 young (171008K), 72 survivors (73728K)
 Metaspace       used 317405K, committed 320704K, reserved 1376256K
  class space    used 37284K, committed 38912K, reserved 1048576K
}
Event: 25905.342 GC heap after
{Heap after GC invocations=392 (full 1):
 garbage-first heap   total 1867776K, used 1210999K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 317405K, committed 320704K, reserved 1376256K
  class space    used 37284K, committed 38912K, reserved 1048576K
}
Event: 25906.057 GC heap before
{Heap before GC invocations=393 (full 1):
 garbage-first heap   total 2027520K, used 1736311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 519 young (531456K), 8 survivors (8192K)
 Metaspace       used 317643K, committed 320960K, reserved 1376256K
  class space    used 37326K, committed 38976K, reserved 1048576K
}
Event: 25906.072 GC heap after
{Heap after GC invocations=394 (full 1):
 garbage-first heap   total 2027520K, used 1267290K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 61 survivors (62464K)
 Metaspace       used 317643K, committed 320960K, reserved 1376256K
  class space    used 37326K, committed 38976K, reserved 1048576K
}
Event: 25906.787 GC heap before
{Heap before GC invocations=394 (full 1):
 garbage-first heap   total 2027520K, used 1861210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 640 young (655360K), 61 survivors (62464K)
 Metaspace       used 318057K, committed 321344K, reserved 1376256K
  class space    used 37371K, committed 38976K, reserved 1048576K
}
Event: 25906.811 GC heap after
{Heap after GC invocations=395 (full 1):
 garbage-first heap   total 2027520K, used 1300916K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 47 survivors (48128K)
 Metaspace       used 318057K, committed 321344K, reserved 1376256K
  class space    used 37371K, committed 38976K, reserved 1048576K
}
Event: 25906.828 GC heap before
{Heap before GC invocations=395 (full 1):
 garbage-first heap   total 2027520K, used 1320372K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 47 survivors (48128K)
 Metaspace       used 318061K, committed 321344K, reserved 1376256K
  class space    used 37371K, committed 38976K, reserved 1048576K
}
Event: 25906.837 GC heap after
{Heap after GC invocations=396 (full 1):
 garbage-first heap   total 2027520K, used 1309815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 318061K, committed 321344K, reserved 1376256K
  class space    used 37371K, committed 38976K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library D:\AndroidStudio\jbr\bin\java.dll
Event: 0.009 Loaded shared library D:\AndroidStudio\jbr\bin\zip.dll
Event: 0.295 Loaded shared library D:\AndroidStudio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 25907.189 Thread 0x000002329777dac0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002328a93c77c relative=0x000000000000073c
Event: 25907.189 Thread 0x000002329777dac0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002328a93c77c method=com.android.tools.r8.internal.jT.a(Lcom/android/tools/r8/internal/z9;Lcom/android/tools/r8/internal/LY;Lcom/android/tools/r8/internal/Wq;Lcom/android/tools/r8/internal/i
Event: 25907.189 Thread 0x000002329777dac0 DEOPT PACKING pc=0x000002328a93c77c sp=0x000000dd9f8fe860
Event: 25907.189 Thread 0x000002329777dac0 DEOPT UNPACKING pc=0x00000232874a46a2 sp=0x000000dd9f8fe7f8 mode 2
Event: 25907.189 Thread 0x000002329e6ce9b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002328a93c77c relative=0x000000000000073c
Event: 25907.189 Thread 0x000002329e6ce9b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002328a93c77c method=com.android.tools.r8.internal.jT.a(Lcom/android/tools/r8/internal/z9;Lcom/android/tools/r8/internal/LY;Lcom/android/tools/r8/internal/Wq;Lcom/android/tools/r8/internal/i
Event: 25907.189 Thread 0x000002329e6ce9b0 DEOPT PACKING pc=0x000002328a93c77c sp=0x000000dd9f9fecf0
Event: 25907.189 Thread 0x000002329e6ce9b0 DEOPT UNPACKING pc=0x00000232874a46a2 sp=0x000000dd9f9fec88 mode 2
Event: 25907.190 Thread 0x000002329777b9f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002328a93c77c relative=0x000000000000073c
Event: 25907.190 Thread 0x000002329777b9f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002328a93c77c method=com.android.tools.r8.internal.jT.a(Lcom/android/tools/r8/internal/z9;Lcom/android/tools/r8/internal/LY;Lcom/android/tools/r8/internal/Wq;Lcom/android/tools/r8/internal/i
Event: 25907.190 Thread 0x000002329777b9f0 DEOPT PACKING pc=0x000002328a93c77c sp=0x000000dd9fbfed70
Event: 25907.190 Thread 0x000002329777b9f0 DEOPT UNPACKING pc=0x00000232874a46a2 sp=0x000000dd9fbfed08 mode 2
Event: 25907.190 Thread 0x000002329adbe360 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002328a93a9b0 relative=0x0000000000000210
Event: 25907.190 Thread 0x000002329adbe360 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002328a93a9b0 method=com.android.tools.r8.internal.b9.x()I @ 65 c2
Event: 25907.190 Thread 0x000002329adbe360 DEOPT PACKING pc=0x000002328a93a9b0 sp=0x000000dd9fafee40
Event: 25907.190 Thread 0x000002329adbe360 DEOPT UNPACKING pc=0x00000232874a46a2 sp=0x000000dd9fafedc8 mode 2
Event: 25907.190 Thread 0x00000232b04a9390 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002328a93c77c relative=0x000000000000073c
Event: 25907.190 Thread 0x00000232b04a9390 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002328a93c77c method=com.android.tools.r8.internal.jT.a(Lcom/android/tools/r8/internal/z9;Lcom/android/tools/r8/internal/LY;Lcom/android/tools/r8/internal/Wq;Lcom/android/tools/r8/internal/i
Event: 25907.190 Thread 0x00000232b04a9390 DEOPT PACKING pc=0x000002328a93c77c sp=0x000000dd9f7fe8b0
Event: 25907.190 Thread 0x00000232b04a9390 DEOPT UNPACKING pc=0x00000232874a46a2 sp=0x000000dd9f7fe848 mode 2

Classes loaded (20 events):
Event: 25884.918 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 25884.918 Loading class java/beans/ChangeListenerMap
Event: 25884.918 Loading class java/beans/ChangeListenerMap done
Event: 25884.918 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 25889.467 Loading class java/util/jar/JarInputStream
Event: 25889.468 Loading class java/util/jar/JarInputStream done
Event: 25891.256 Loading class java/lang/Character$UnicodeBlock
Event: 25891.258 Loading class java/lang/Character$Subset
Event: 25891.258 Loading class java/lang/Character$Subset done
Event: 25891.258 Loading class java/lang/Character$UnicodeBlock done
Event: 25891.704 Loading class java/util/Comparators$NullComparator
Event: 25891.704 Loading class java/util/Comparators$NullComparator done
Event: 25891.780 Loading class java/nio/channels/NonWritableChannelException
Event: 25891.780 Loading class java/nio/channels/NonWritableChannelException done
Event: 25891.893 Loading class java/text/StringCharacterIterator
Event: 25891.894 Loading class java/text/CharacterIterator
Event: 25891.895 Loading class java/text/CharacterIterator done
Event: 25891.895 Loading class java/text/StringCharacterIterator done
Event: 25904.102 Loading class java/util/PropertyResourceBundle
Event: 25904.113 Loading class java/util/PropertyResourceBundle done

Classes unloaded (20 events):
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100fb3000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor510'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100f1ac00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor509'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x00000001005db000 'java/lang/invoke/LambdaForm$MH+0x00000001005db000'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010052cc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor471'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010052c800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor470'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010052d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor469'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x00000001005d2c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor450'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010095d000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor412'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010095ec00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor411'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010095e800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor410'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100974c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor409'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100974800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor408'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100979400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor407'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100979000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor406'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x0000000100725400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor399'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010072a000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor396'
Event: 25897.071 Thread 0x00000232fae793a0 Unloading class 0x000000010144d000 'java/lang/invoke/LambdaForm$MH+0x000000010144d000'
Event: 25907.197 Thread 0x00000232fae793a0 Unloading class 0x0000000102631800 'java/lang/invoke/LambdaForm$MH+0x0000000102631800'
Event: 25907.197 Thread 0x00000232fae793a0 Unloading class 0x0000000102631000 'java/lang/invoke/LambdaForm$DMH+0x0000000102631000'
Event: 25907.197 Thread 0x00000232fae793a0 Unloading class 0x0000000102630800 'java/lang/invoke/LambdaForm$DMH+0x0000000102630800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25899.184 Thread 0x00000232aa53aa80 Implicit null exception at 0x0000023288c4049b to 0x0000023288c4158c
Event: 25899.421 Thread 0x00000232b04a9390 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d706a0c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000d706a0c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25900.380 Thread 0x00000232aa53aa80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000dc20fbf0}: Found class java.lang.Object, but interface was expected> (0x00000000dc20fbf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 25900.986 Thread 0x00000232aa53aa80 Implicit null exception at 0x0000023288a3d3ec to 0x0000023288a3d740
Event: 25901.691 Thread 0x00000232aa53aa80 Implicit null exception at 0x0000023289779b40 to 0x000002328977a2ec
Event: 25901.810 Thread 0x00000232aa53aa80 Implicit null exception at 0x00000232887f9b48 to 0x00000232887fa8f4
Event: 25904.413 Thread 0x00000232aa53aa80 Implicit null exception at 0x000002328a1442b6 to 0x000002328a1450bc
Event: 25904.414 Thread 0x00000232aa53aa80 Implicit null exception at 0x000002328a3f6c60 to 0x000002328a3f6d24
Event: 25904.414 Thread 0x00000232aa53aa80 Implicit null exception at 0x000002328aadd0d8 to 0x000002328aaddbbc
Event: 25904.416 Thread 0x00000232aa53aa80 Implicit null exception at 0x0000023288501528 to 0x0000023288502b38
Event: 25904.432 Thread 0x00000232a3c44700 Implicit null exception at 0x00000232886bb137 to 0x00000232886bb6d8
Event: 25904.926 Thread 0x00000232aa53aa80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ce54a908}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000ce54a908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25905.357 Thread 0x00000232970c4210 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ffbea6e0}: Found class java.lang.Object, but interface was expected> (0x00000000ffbea6e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 25905.367 Thread 0x000002329777dac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fdb77ec0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000fdb77ec0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25905.371 Thread 0x000002329777dac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fb986668}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000fb986668) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25905.374 Thread 0x000002329adbe360 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed89afd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed89afd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25905.374 Thread 0x000002329777dac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fb98a2c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000fb98a2c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25905.375 Thread 0x000002329adbe360 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed89e9f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed89e9f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 25906.778 Thread 0x00000232a3c44700 Implicit null exception at 0x0000023287c97fe7 to 0x0000023287c98f64
Event: 25906.821 Thread 0x00000232a3c44700 Implicit null exception at 0x0000023287cde967 to 0x0000023287cdf8fc

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 25907.117 Executing VM operation: ICBufferFull
Event: 25907.117 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.187 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.187 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.187 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.187 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.187 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.187 Executing VM operation: ICBufferFull done
Event: 25907.187 Executing VM operation: ICBufferFull
Event: 25907.188 Executing VM operation: ICBufferFull done
Event: 25907.188 Executing VM operation: ICBufferFull
Event: 25907.188 Executing VM operation: ICBufferFull done
Event: 25907.197 Executing VM operation: G1PauseRemark
Event: 25907.795 Executing VM operation: G1PauseRemark done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023283aa9610
Event: 25907.793 Thread 0x00000232fae793a0 flushing  nmethod 0x0000023283c55890
